created_at,entry_id,field1,field2
2016-11-22 07:20:00 -0500,1,,40.31816304677993
2016-11-22 05:20:00 -0500,2,,44.17899158709358
2016-11-21 20:00:00 -0500,3,,10.03665929798126
2016-11-21 18:40:00 -0500,4,,22.57473791045474
2016-11-21 18:00:00 -0500,5,,26.90052185021998
2016-11-21 17:20:00 -0500,6,,36.150161029086505
2016-11-21 16:00:00 -0500,7,,42.446708820799
2016-11-21 15:20:00 -0500,8,,41.873512362721
2016-11-21 14:40:00 -0500,9,,48.0356624147931
2016-11-21 14:00:00 -0500,10,,12.042067604266933
2016-11-21 13:20:00 -0500,11,,32.34098653241533
2016-11-21 12:00:00 -0500,12,,51.84384396911158
2016-11-21 10:40:00 -0500,13,,48.16517838160713
2016-11-21 04:40:00 -0500,14,,51.09125226561945
2016-11-21 02:00:00 -0500,15,,52.954613611353565
2016-11-21 00:40:00 -0500,16,,44.03603307016573
2016-11-20 22:00:00 -0500,17,,38.923275810922924
2016-11-20 17:20:00 -0500,18,,31.65483062150029
2016-11-20 16:40:00 -0500,19,,18.9650563470504
2016-11-20 16:00:00 -0500,20,,36.305850061107
2016-11-20 15:20:00 -0500,21,,16.57203332897017
2016-11-20 14:40:00 -0500,22,,44.17141086177896
2016-11-20 14:00:00 -0500,23,,38.406129784224255
2016-11-20 13:20:00 -0500,24,,8.917932342742475
2016-11-20 12:00:00 -0500,25,,39.43791502248376
2016-11-20 03:20:00 -0500,26,,49.987170216174206
2016-11-20 02:40:00 -0500,27,,33.52324928621637
2016-11-20 02:00:00 -0500,28,,31.759253321197402
2016-11-20 01:20:00 -0500,29,,50.0860059296113
2016-11-20 00:00:00 -0500,30,,51.98535558757242
2016-11-19 20:00:00 -0500,31,,15.997021706904604
2016-11-19 19:20:00 -0500,32,,39.41854402609691
2016-11-19 18:40:00 -0500,33,,41.670875016106635
2016-11-19 17:20:00 -0500,34,,39.28986233201059
2016-11-19 16:40:00 -0500,35,,29.846779579385938
2016-11-19 16:00:00 -0500,36,,45.59597471677185
2016-11-19 14:00:00 -0500,37,,50.35531119945746
2016-11-19 12:40:00 -0500,38,,26.787821746845598
2016-11-19 12:00:00 -0500,39,,47.448861162765894
2016-11-19 10:00:00 -0500,40,,36.39140328943181
2016-11-19 08:00:00 -0500,41,,19.331154508181967
2016-11-19 05:20:00 -0500,42,,51.86397812809531
2016-11-19 01:20:00 -0500,43,,11.371393352116996
2016-11-18 21:20:00 -0500,44,,12.964898209863982
2016-11-18 18:40:00 -0500,45,,28.930255044311092
2016-11-18 18:00:00 -0500,46,,22.074209833327586
2016-11-18 16:40:00 -0500,47,,39.965000489782064
2016-11-18 16:00:00 -0500,48,,9.04991365760305
2016-11-18 14:40:00 -0500,49,,34.40158469692559
2016-11-18 13:20:00 -0500,50,,41.4382700603263
2016-11-18 12:40:00 -0500,51,,14.924689266859417
2016-11-18 06:40:00 -0500,52,,36.23549619170905
2016-11-18 06:00:00 -0500,53,,8.900378805581084
2016-11-18 02:40:00 -0500,54,,43.43583422461218
2016-11-18 02:00:00 -0500,55,,8.759060943860675
2016-11-17 22:40:00 -0500,56,,9.43509201123284
2016-11-17 21:20:00 -0500,57,,10.869864999032679
2016-11-17 19:20:00 -0500,58,,20.832754289274718
2016-11-17 18:00:00 -0500,59,,26.18531420473158
2016-11-17 16:40:00 -0500,60,,43.960499189521805
2016-11-17 16:00:00 -0500,61,,25.97248383852651
2016-11-17 14:00:00 -0500,62,,40.294050026425914
2016-11-17 11:20:00 -0500,63,,20.604911919730718
2016-11-17 10:40:00 -0500,64,,46.58398749744724
2016-11-17 10:00:00 -0500,65,,13.963573621861286
2016-11-17 09:20:00 -0500,66,,25.844268808663553
2016-11-17 08:40:00 -0500,67,,6.530271417671678
2016-11-17 06:40:00 -0500,68,,16.485579200958
2016-11-17 06:00:00 -0500,69,,28.064860967465506
2016-11-17 04:40:00 -0500,70,,38.84384167868854
2016-11-17 03:20:00 -0500,71,,29.030495732713284
2016-11-17 01:20:00 -0500,72,,44.45906033693728
2016-11-17 00:40:00 -0500,73,,8.873096622623592
2016-11-17 00:00:00 -0500,74,,50.21542637745115
2016-11-16 21:20:00 -0500,75,,34.354380623756434
2016-11-16 20:40:00 -0500,76,,12.077062317293063
2016-11-16 18:40:00 -0500,77,,26.34004738817872
2016-11-16 17:20:00 -0500,78,,42.366939811025105
2016-11-16 16:00:00 -0500,79,,48.48161145328274
2016-11-16 13:20:00 -0500,80,,13.112520751797682
2016-11-16 12:40:00 -0500,81,,34.867918724114844
2016-11-16 09:20:00 -0500,82,,51.48713824149784
2016-11-16 04:00:00 -0500,83,,7.668069835429002
2016-11-15 21:20:00 -0500,84,,30.08749581516185
2016-11-15 18:40:00 -0500,85,,37.32555319885667
2016-11-15 18:00:00 -0500,86,,33.80146684670892
2016-11-15 17:20:00 -0500,87,,9.171683080798566
2016-11-15 16:00:00 -0500,88,,19.649501386517166
2016-11-15 15:20:00 -0500,89,,41.377517447889176
2016-11-15 14:40:00 -0500,90,,13.726580259203736
2016-11-15 13:20:00 -0500,91,,38.271334044470024
2016-11-15 12:40:00 -0500,92,,32.1486747396684
2016-11-15 09:20:00 -0500,93,,44.24193775716923
2016-11-15 06:40:00 -0500,94,,51.03997807112742
2016-11-15 06:00:00 -0500,95,,45.48711724012664
2016-11-15 02:40:00 -0500,96,,20.59151560181374
2016-11-14 21:20:00 -0500,97,,19.042680005832068
2016-11-14 18:40:00 -0500,98,,23.816058958220516
2016-11-14 17:20:00 -0500,99,,40.869888933573485
2016-11-14 16:40:00 -0500,100,,18.56376690855877
2016-11-14 16:00:00 -0500,101,,22.987255937472206
2016-11-14 15:20:00 -0500,102,,30.526755011757665
2016-11-14 06:00:00 -0500,103,,30.67032161803527
2016-11-14 04:40:00 -0500,104,,9.310321913612654
2016-11-14 03:20:00 -0500,105,,46.93198797382026
2016-11-13 18:40:00 -0500,106,,11.251822794501862
2016-11-13 18:00:00 -0500,107,,6.579446601184628
2016-11-13 17:20:00 -0500,108,,49.21160487794705
2016-11-13 15:20:00 -0500,109,,36.761335372507155
2016-11-13 14:40:00 -0500,110,,36.275709540265936
2016-11-13 14:00:00 -0500,111,,39.52403438305909
2016-11-13 05:20:00 -0500,112,,36.17462102273189
2016-11-13 04:00:00 -0500,113,,12.575708716514718
2016-11-13 02:40:00 -0500,114,,6.960242241133379
2016-11-13 01:20:00 -0500,115,,49.5849953657187
2016-11-13 00:40:00 -0500,116,,20.963683867218457
2016-11-12 20:40:00 -0500,117,,27.059962224000476
2016-11-12 18:40:00 -0500,118,,10.318840019459003
2016-11-12 18:00:00 -0500,119,,10.93130343437619
2016-11-12 17:20:00 -0500,120,,50.62078029917565
2016-11-12 16:40:00 -0500,121,,38.80471338528152
2016-11-12 14:40:00 -0500,122,,44.52200486180679
2016-11-12 14:00:00 -0500,123,,28.24097480986129
2016-11-12 06:00:00 -0500,124,,48.92492150445521
2016-11-12 03:20:00 -0500,125,,16.195835108281855
2016-11-12 01:20:00 -0500,126,,25.99144233131967
2016-11-11 23:20:00 -0500,127,,34.470620674964934
2016-11-11 22:00:00 -0500,128,,50.62501222378643
2016-11-11 21:20:00 -0500,129,,23.33880712242337
2016-11-11 20:00:00 -0500,130,,31.729805269800103
2016-11-11 19:20:00 -0500,131,,52.127024991549604
2016-11-11 16:40:00 -0500,132,,22.02160759357909
2016-11-11 16:00:00 -0500,133,,23.18069577497765
2016-11-11 15:20:00 -0500,134,,51.57126237227981
2016-11-11 14:00:00 -0500,135,,22.315784868777683
2016-11-11 13:20:00 -0500,136,,9.916838322543605
2016-11-11 06:40:00 -0500,137,,6.0239000757263454
2016-11-11 02:00:00 -0500,138,,22.11210625317321
2016-11-11 00:40:00 -0500,139,,31.346149598128505
2016-11-10 18:00:00 -0500,140,,8.46196319324958
2016-11-10 17:20:00 -0500,141,,39.14973025047538
2016-11-10 15:20:00 -0500,142,,32.81211319241846
2016-11-10 14:40:00 -0500,143,,27.354268552427392
2016-11-10 14:00:00 -0500,144,,23.269489131110454
2016-11-10 13:20:00 -0500,145,,24.789429296311983
2016-11-10 12:00:00 -0500,146,,47.838595994309415
2016-11-10 09:20:00 -0500,147,,29.16418133359859
2016-11-10 08:00:00 -0500,148,,20.279149271398936
2016-11-10 07:20:00 -0500,149,,29.595226426703885
2016-11-10 00:00:00 -0500,150,,39.1638293010041
2016-11-09 22:00:00 -0500,151,,11.130699653349765
2016-11-09 18:40:00 -0500,152,,49.73185669038362
2016-11-09 18:00:00 -0500,153,,30.90342482651755
2016-11-09 17:20:00 -0500,154,,39.01328965547444
2016-11-09 16:40:00 -0500,155,,32.15516533931667
2016-11-09 16:00:00 -0500,156,,34.26164932739782
2016-11-09 14:40:00 -0500,157,,25.259811928686574
2016-11-09 14:00:00 -0500,158,,8.113768726511147
2016-11-09 10:00:00 -0500,159,,21.393464440047687
2016-11-09 07:20:00 -0500,160,,25.14595515318939
2016-11-09 06:40:00 -0500,161,,17.211182842561954
2016-11-09 02:40:00 -0500,162,,26.224765843457178
2016-11-09 00:00:00 -0500,163,,33.15026443810771
2016-11-08 23:20:00 -0500,164,,41.46194598080673
2016-11-08 18:40:00 -0500,165,,17.59425366185598
2016-11-08 18:00:00 -0500,166,,18.463656500954173
2016-11-08 17:20:00 -0500,167,,47.71932876349866
2016-11-08 16:40:00 -0500,168,,22.731009220610932
2016-11-08 15:20:00 -0500,169,,7.92868224038132
2016-11-08 14:40:00 -0500,170,,50.311167596585506
2016-11-08 14:00:00 -0500,171,,15.998789101193317
2016-11-08 13:20:00 -0500,172,,29.792523884781538
2016-11-08 08:00:00 -0500,173,,52.26635798659434
2016-11-08 07:20:00 -0500,174,,14.701109319516526
2016-11-08 04:00:00 -0500,175,,33.31140147517017
2016-11-08 02:00:00 -0500,176,,10.475868607092863
2016-11-07 23:20:00 -0500,177,,40.4490624252255
2016-11-07 20:40:00 -0500,178,,43.42272884227102
2016-11-07 18:40:00 -0500,179,,27.231368577713166
2016-11-07 18:00:00 -0500,180,,22.294258549881516
2016-11-07 17:20:00 -0500,181,,18.507954878899945
2016-11-07 16:40:00 -0500,182,,10.546896880918489
2016-11-07 16:00:00 -0500,183,,29.306984741709073
2016-11-07 15:20:00 -0500,184,,43.25614135590211
2016-11-07 13:20:00 -0500,185,,49.627851392498464
2016-11-07 08:00:00 -0500,186,,16.077907531263023
2016-11-07 04:40:00 -0500,187,,24.226545844542596
2016-11-07 03:20:00 -0500,188,,16.067313696990936
2016-11-07 00:40:00 -0500,189,,21.832820061977845
2016-11-06 23:20:00 -0500,190,,14.52138915975624
2016-11-06 18:00:00 -0500,191,,51.87747664480712
2016-11-06 17:20:00 -0500,192,,8.477193231195663
2016-11-06 16:40:00 -0500,193,,13.826591507085126
2016-11-06 16:00:00 -0500,194,,23.193135132616618
2016-11-06 15:20:00 -0500,195,,30.21452948160341
2016-11-06 14:40:00 -0500,196,,50.894713720384026
2016-11-06 14:00:00 -0500,197,,33.05435563393873
2016-11-06 13:20:00 -0500,198,,44.93582726216657
2016-11-06 12:00:00 -0500,199,,40.19714106894241
2016-11-06 06:40:00 -0500,200,,9.641908680767159
2016-11-06 04:40:00 -0500,201,,32.72857811018137
2016-11-06 04:00:00 -0500,202,,33.22142032757829
2016-11-06 02:40:00 -0500,203,,28.01496437453157
2016-11-05 20:40:00 -0500,204,,21.7959820250964
2016-11-05 18:40:00 -0500,205,,43.32876110473876
2016-11-05 18:00:00 -0500,206,,27.03096331180272
2016-11-05 17:20:00 -0500,207,,8.03801733133541
2016-11-05 16:40:00 -0500,208,,44.19001129944566
2016-11-05 16:00:00 -0500,209,,27.23423679755807
2016-11-05 15:20:00 -0500,210,,10.760225501332762
2016-11-05 14:00:00 -0500,211,,21.432102649538425
2016-11-05 12:00:00 -0500,212,,8.254096393540848
2016-11-05 11:20:00 -0500,213,,31.749820543601544
2016-11-05 10:40:00 -0500,214,,50.92483155137057
2016-11-05 09:20:00 -0500,215,,48.08921001517787
2016-11-05 05:20:00 -0500,216,,25.91457047262239
2016-11-05 03:20:00 -0500,217,,15.441397345098622
2016-11-05 02:40:00 -0500,218,,36.86447777214491
2016-11-05 00:00:00 -0500,219,,24.464941071614415
2016-11-04 20:40:00 -0500,220,,20.507689014759592
2016-11-04 16:40:00 -0500,221,,9.494114188935619
2016-11-04 15:20:00 -0500,222,,32.43075858985665
2016-11-04 14:40:00 -0500,223,,36.35275414344299
2016-11-04 14:00:00 -0500,224,,25.47284963975533
2016-11-04 13:20:00 -0500,225,,34.13444425314121
2016-11-04 12:00:00 -0500,226,,30.528254561623573
2016-11-04 04:40:00 -0500,227,,16.808274830422626
2016-11-04 03:20:00 -0500,228,,25.024931457964176
2016-11-03 20:40:00 -0500,229,,18.041511944470372
2016-11-03 19:20:00 -0500,230,,25.08606323753365
2016-11-03 18:40:00 -0500,231,,21.254179400932127
2016-11-03 18:00:00 -0500,232,,22.30226860457374
2016-11-03 17:20:00 -0500,233,,35.95800466095838
2016-11-03 16:40:00 -0500,234,,21.0109995651257
2016-11-03 16:00:00 -0500,235,,22.326701645599677
2016-11-03 15:20:00 -0500,236,,13.607628022542443
2016-11-03 14:00:00 -0500,237,,46.35310841965697
2016-11-03 08:40:00 -0500,238,,52.22467568063904
2016-11-03 06:40:00 -0500,239,,34.082097628635765
2016-11-03 06:00:00 -0500,240,,40.69140372669911
2016-11-03 01:20:00 -0500,241,,42.60996293361519
2016-11-02 22:00:00 -0500,242,,45.23967745509062
2016-11-02 19:20:00 -0500,243,,37.14775634034134
2016-11-02 18:40:00 -0500,244,,26.499335545013047
2016-11-02 17:20:00 -0500,245,,42.45271565748899
2016-11-02 16:40:00 -0500,246,,26.386676960762273
2016-11-02 16:00:00 -0500,247,,47.907353699300494
2016-11-02 15:20:00 -0500,248,,21.465323321628503
2016-11-02 13:20:00 -0500,249,,52.410432392012495
2016-11-02 11:20:00 -0500,250,,32.77024032845746
2016-11-02 09:20:00 -0500,251,,20.116136354264505
2016-11-02 08:40:00 -0500,252,,34.56642784930653
2016-11-02 06:40:00 -0500,253,,8.197027812400478
2016-11-02 02:40:00 -0500,254,,50.16389255095109
2016-11-01 19:20:00 -0500,255,,22.002983586355395
2016-11-01 18:40:00 -0500,256,,43.23101039136035
2016-11-01 18:00:00 -0500,257,,16.066397537920913
2016-11-01 17:20:00 -0500,258,,8.793080956586138
2016-11-01 16:40:00 -0500,259,,16.34702789985974
2016-11-01 16:00:00 -0500,260,,35.731001517818754
2016-11-01 15:20:00 -0500,261,,45.3547043562151
2016-11-01 14:40:00 -0500,262,,31.447797586479133
2016-11-01 11:20:00 -0500,263,,47.0565368136334
2016-11-01 10:40:00 -0500,264,,38.31439687746149
2016-11-01 07:20:00 -0500,265,,14.923973572486602
2016-11-01 02:40:00 -0500,266,,40.490744854062534
2016-10-31 18:40:00 -0500,267,,47.64314828170516
2016-10-31 18:00:00 -0500,268,,30.803058378165254
2016-10-31 17:20:00 -0500,269,,19.43334596648141
2016-10-31 16:40:00 -0500,270,,21.537847515628638
2016-10-31 15:20:00 -0500,271,,18.988584007175554
2016-10-31 13:20:00 -0500,272,,49.314624904500135
2016-10-31 10:00:00 -0500,273,,44.445266244939106
2016-10-31 04:00:00 -0500,274,,30.099858515413484
2016-10-31 00:00:00 -0500,275,,34.975681369386066
2016-10-30 22:00:00 -0500,276,,49.33831635278105
2016-10-30 17:20:00 -0500,277,,35.71970087633842
2016-10-30 16:40:00 -0500,278,,33.24230815989773
2016-10-30 16:00:00 -0500,279,,42.386300761478985
2016-10-30 15:20:00 -0500,280,,49.44083879781871
2016-10-30 14:00:00 -0500,281,,37.23571817246633
2016-10-30 13:20:00 -0500,282,,33.91854483805409
2016-10-30 12:00:00 -0500,283,,35.70634956624359
2016-10-30 11:20:00 -0500,284,,22.813962681806295
2016-10-30 08:40:00 -0500,285,,40.60121268807488
2016-10-30 08:00:00 -0500,286,,13.381762412326296
2016-10-30 07:20:00 -0500,287,,13.41050400426569
2016-10-30 06:00:00 -0500,288,,15.069282043918214
2016-10-30 05:20:00 -0500,289,,51.28476606558485
2016-10-30 04:00:00 -0500,290,,16.225812382994704
2016-10-30 02:40:00 -0500,291,,44.39031415918962
2016-10-29 23:20:00 -0500,292,,14.649317554696694
2016-10-29 18:40:00 -0500,293,,51.14212131003549
2016-10-29 18:00:00 -0500,294,,30.06202099000033
2016-10-29 17:20:00 -0500,295,,30.448268027606474
2016-10-29 16:40:00 -0500,296,,43.84397668734531
2016-10-29 16:00:00 -0500,297,,50.61482908867616
2016-10-29 15:20:00 -0500,298,,43.342604909400784
2016-10-29 14:40:00 -0500,299,,23.73760656096807
2016-10-29 12:00:00 -0500,300,,37.728615707318305
2016-10-29 11:20:00 -0500,301,,51.18812326927586
2016-10-29 10:40:00 -0500,302,,8.55103359828113
2016-10-29 10:00:00 -0500,303,,8.14273217335667
2016-10-29 09:20:00 -0500,304,,18.761433021713614
2016-10-29 04:40:00 -0500,305,,46.41625132746775
2016-10-29 04:00:00 -0500,306,,49.894958121618714
2016-10-28 22:00:00 -0500,307,,14.840555252587542
2016-10-28 21:20:00 -0500,308,,35.066676401208994
2016-10-28 20:00:00 -0500,309,,8.811614651465476
2016-10-28 18:40:00 -0500,310,,38.777271567428855
2016-10-28 18:00:00 -0500,311,,37.60625549150003
2016-10-28 16:40:00 -0500,312,,11.749895033345425
2016-10-28 16:00:00 -0500,313,,29.174659291648034
2016-10-28 14:40:00 -0500,314,,13.128375089439999
2016-10-28 05:20:00 -0500,315,,6.1657014889828545
2016-10-28 03:20:00 -0500,316,,32.58446908287198
2016-10-27 21:20:00 -0500,317,,42.77004651651243
2016-10-27 19:20:00 -0500,318,,39.50167957356139
2016-10-27 18:40:00 -0500,319,,37.487806867062304
2016-10-27 18:00:00 -0500,320,,34.37115557380746
2016-10-27 17:20:00 -0500,321,,47.219134344406925
2016-10-27 16:40:00 -0500,322,,8.835914391525826
2016-10-27 15:20:00 -0500,323,,31.639947634226324
2016-10-27 13:20:00 -0500,324,,13.894268917176753
2016-10-27 12:00:00 -0500,325,,27.298017327515204
2016-10-27 11:20:00 -0500,326,,10.443988988355478
2016-10-27 09:20:00 -0500,327,,38.10040031163095
2016-10-27 08:40:00 -0500,328,,50.4246598739465
